fi.balansfruit.BalansFruit -> fi.balansfruit.a:
    void zetFunctie(int,fi.wiskopdr.expressies.Expressie,java.lang.String,java.lang.String,double[],boolean,boolean,boolean) -> a
    void zetParametrisatie(int,fi.wiskopdr.expressies.Expressie,java.lang.String,boolean) -> a
    void zetVerticaleLijn(int,fi.wiskopdr.expressies.Expressie) -> a
    java.awt.Point realPointToPixels(fi.graphtool.RealPoint) -> a
    fi.graphtool.RealPoint realPointToRealPixels(fi.graphtool.RealPoint) -> b
    fi.graphtool.RealPoint pixelsToRealPoint(java.awt.Point) -> a
    int geefEersteVrijeVak(boolean) -> q
    int closestFreePixX(int) -> d
    int closestGridPix(int,boolean) -> e
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseDragged(java.awt.event.MouseEvent) -> mouseDragged
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseMoved(java.awt.event.MouseEvent) -> mouseMoved
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    void produceAction(java.lang.String) -> c
    void addCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> addCBookEventListener
    void removeCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> removeCBookEventListener
    void acceptCBookEvent(org.cbook.cbookif.CBookEvent) -> acceptCBookEvent
    java.lang.String[] getAcceptedCmds() -> getAcceptedCmds
    java.lang.String[] getSendCmds() -> getSendCmds
    java.lang.String getLocalizedCmd(java.lang.String) -> getLocalizedCmd
    void zetAssenDefinitie(double,double,double,double,double,double) -> a
    int access$0(fi.graphtool.GraphToolInteractiePanel) -> a
    int access$1(fi.graphtool.GraphToolInteractiePanel) -> b
    void access$2(fi.graphtool.GraphToolInteractiePanel,int) -> a
    void access$3(fi.graphtool.GraphToolInteractiePanel,int) -> b
fi.graphtool.GraphToolInteractiePanel$1 -> fi.graphtool.n:
    void <init>(fi.graphtool.GraphToolInteractiePanel) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
fi.graphtool.GraphToolInteractiePanel$2 -> fi.graphtool.o:
    fi.graphtool.GraphToolInteractiePanel this$0 -> a
    void <init>(fi.graphtool.GraphToolInteractiePanel) -> <init>
    void keyReleased(java.awt.event.KeyEvent) -> keyReleased
    void update(java.lang.String,boolean) -> a
fi.graphtool.GraphToolInteractiePanel$3 -> fi.graphtool.p:
    fi.graphtool.GraphToolInteractiePanel this$0 -> a
    void <init>(fi.graphtool.GraphToolInteractiePanel) -> <init>
    void keyReleased(java.awt.event.KeyEvent) -> keyReleased
fi.graphtool.GraphToolInteractiePanel$ZoomDraad -> fi.graphtool.q:
    boolean x -> a
    boolean y -> b
    boolean in -> c
    fi.graphtool.GraphToolInteractiePanel this$0 -> d
    void <init>(fi.graphtool.GraphToolInteractiePanel,boolean,boolean,boolean) -> <init>
    void run() -> run
fi.graphtool.GraphToolKnop -> fi.graphtool.r:
    java.lang.String code -> g
    int type -> h
    java.awt.Font defaultfont -> i
    java.awt.Color bgColor -> j
    boolean focus -> k
    boolean actief -> l
    java.lang.String[] imageNames -> m
    java.util.Hashtable images -> n
    java.awt.event.ActionListener actionListener -> o
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    void removeActionListener(java.awt.event.ActionListener) -> removeActionListener
    void produceAction(java.lang.String) -> b
fi.graphtool.GraphToolToggleKnop -> fi.graphtool.s:
    java.lang.String code -> a
    java.awt.Font defaultfont -> b
    java.awt.Color bgColor -> c
    java.awt.Color fgColor -> d
    boolean focus -> e
    boolean actief -> f
    boolean focusable -> g
    java.lang.String[] imageNames -> h
    java.util.Hashtable images -> i
    java.awt.event.ActionListener actionListener -> j
    void <clinit>() -> <clinit>
    void <init>(java.lang.String) -> <init>
    void setFocusable(boolean) -> setFocusable
    void zetActief(boolean) -> a
    void paintComponent(java.awt.Graphics) -> paintComponent
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    void removeActionListener(java.awt.event.ActionListener) -> removeActionListener
fi.graphtool.RealPoint -> fi.graphtool.t:
    double x -> a
    double y -> b
    int index -> c
    int tabelIndex -> d
    java.lang.String xString -> e
    java.lang.String yString -> f
    void <init>() -> <init>
    void <init>(double,double) -> <init>
    boolean equals(java.lang.Object) -> equals
    fi.graphtool.RealPoint standarize() -> a
    int getIndex() -> b
    void setIndex(int) -> a
    int getTabelIndex() -> c
    void setTabelIndex(int) -> b
    double getX() -> d
    void setX(double) -> a
    double getY() -> e
    void setY(double) -> b
    java.lang.String getxString() -> f
    void setxString(java.lang.String) -> a
    java.lang.String getyString() -> g
    void setyString(java.lang.String) -> b
    java.lang.String toString() -> toString
fi.graphtool.SchuifParameter -> fi.graphtool.u:
    java.lang.String naam -> a
    double waarde -> b
    double onderGrensWaarde -> c
    double bovenGrensWaarde -> d
    double stapGrootte -> e
    fi.graphtool.Slider slider -> f
    int lengte -> g
    int x -> h
    int y -> i
    void <init>(int,java.lang.String) -> <init>
    void zetGrensWaarden(double,double) -> a
    double geefOnderGrens() -> a
    double geefBovenGrens() -> b
    double geefStapGrootte() -> c
    java.lang.String geefNaam() -> d
    java.lang.String geefVarNaam() -> e
    void zetLocatie(int,int) -> a
    int getX() -> f
    int getY() -> g
    void zetStapGrootte(double) -> a
    double geefDoubleStand() -> h
    int geefLengte() -> i
    double geefWaarde() -> j
    void zetWaarde(double,boolean) -> a
    fi.graphtool.Slider geefSlider() -> k
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.graphtool.SchuifParameterInstellingenButton -> fi.graphtool.v:
    fi.wiskopdr.DialogFacade frame -> a
    fi.graphtool.GraphToolInteractieEditPanel graphToolInteractieEditPanel -> b
    javax.swing.JTextField naamTF -> c
    javax.swing.JTextField onderGrensTF -> d
    javax.swing.JTextField bovenGrensTF -> e
    javax.swing.JTextField beginStandTF -> f
    javax.swing.JTextField stapGrootteTF -> g
    javax.swing.JTextField lengteTF -> h
    java.awt.Font theFont -> i
    javax.swing.JButton okButton -> j
    javax.swing.JButton cancelButton -> k
    javax.swing.JPanel optiesPanel -> l
    javax.swing.JPanel bottomPanel -> m
    int selectedIndex -> n
    fi.graphtool.SchuifParameter param -> o
    boolean wijzig -> p
    void <init>(java.lang.String,boolean,fi.graphtool.GraphToolInteractieEditPanel) -> <init>
    java.lang.String eersteVrijeNaam() -> a
    void maakSchuifParameter() -> b
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.graphtool.Slider -> fi.graphtool.w:
    java.awt.event.ActionListener actionListener -> a
    int lengte -> b
    int stand -> c
    int minimum -> d
    int muisStartX -> e
    boolean raak -> f
    java.lang.String naam -> g
    double onderGrens -> h
    double bovenGrens -> i
    double stapGrootte -> j
    int linksMarge -> k
    int bovenMarge -> l
    void <init>(int,int) -> <init>
    void zetGrenzen(double,double) -> a
    void zetStapGrootte(double) -> a
    void zetMinimum(int) -> a
    void zetLengte(int) -> b
    void zetNaam(java.lang.String) -> a
    boolean isRaak() -> a
    void paintComponent(java.awt.Graphics) -> paintComponent
    void update(java.awt.Graphics) -> update
    void addActionListener(java.awt.event.ActionListener) -> a
    int geefStand() -> b
    void zetStand(int) -> c
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseDragged(java.awt.event.MouseEvent) -> mouseDragged
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseMoved(java.awt.event.MouseEvent) -> mouseMoved
fi.graphtool.TabelComponent -> fi.graphtool.x:
    int aantalExpressies -> c
    int maxAantalExpressies -> d
    fi.wiskopdr.expressies.Expressie[] functies -> e
    java.lang.String[] functieNamen -> f
    fi.wiskopdr.expressies.Expressie func -> g
    int funcNum -> h
    boolean zooming -> i
    double beginX -> j
    double schaalFactorX -> k
    int factorRijNummerX -> l
    boolean isTekenTool -> m
    fi.graphtool.GraphToolInteractiePanel interactiePanel -> n
    boolean eenTabel -> o
    fi.graphtool.GraphToolKnop zoomInButton -> p
    fi.graphtool.GraphToolKnop zoomUitButton -> q
    javax.swing.JComboBox functieKeuze -> r
    boolean updatingList -> a
    javax.swing.JComboBox tabelKeuze -> s
    fi.graphtool.GraphToolKnop resetButton -> t
    boolean tabelKeuzeEnabled -> b
    fi.graphtool.GraphToolKnop pijlLinksButton -> u
    fi.graphtool.GraphToolKnop pijlRechtsButton -> v
    java.lang.String xAsNaam -> w
    java.lang.String yAsNaam -> x
    java.awt.Font font -> y
    java.awt.Font italicFont -> z
    java.awt.FontMetrics itFm -> A
    int offSet -> B
    int linkerBreedteTabel -> C
    int linkerBreedteTool -> D
    int linkerBreedte -> E
    int rechterBreedte -> F
    int labelBreedte -> G
    javax.swing.JLabel xAsNaamLabel -> H
    javax.swing.JLabel yAsNaamLabel -> I
    int vakBreedte -> J
    int vakHoogte -> K
    javax.swing.JPanel xVakkenPanel -> L
    javax.swing.JPanel yVakkenPanel -> M
    int aantalVakken -> N
    int[] firstIndexVisible -> O
    java.util.Vector xVakken -> P
    java.util.Vector yVakken -> Q
    boolean xVakEditable -> R
    boolean yVakEditable -> S
    boolean frozen -> T
    boolean docent -> U
    java.text.DecimalFormatSymbols dfs -> V
    java.text.DecimalFormat df -> W
    boolean randomAllowed -> X
    java.awt.event.ActionListener actionListener -> Y
    void <init>(int,boolean) -> <init>
    void setSize(int,int) -> setSize
    void setBounds(int,int,int,int) -> setBounds
    void zetAlsTekenTool(boolean,boolean) -> a
    void zetZooming(boolean) -> a
    void zetEenTabel(boolean) -> b
    void zetReset(boolean) -> c
    int getVakBreedte() -> a
    void setRandomAllowed(boolean) -> d
    void setXVakEditable(boolean) -> e
    void setYVakEditable(boolean) -> f
    void setFrozen(boolean) -> g
    void zetFirstIndexVisible(int) -> d
    void vernieuwFirstIndexVisible(int,int) -> a
    java.util.Hashtable getDocentState() -> b
    java.util.Hashtable getState() -> c
    void setState(java.util.Hashtable,boolean) -> a
    void zetGrafiekComponent(fi.graphtool.GraphToolInteractiePanel) -> a
    fi.graphtool.GraphToolInteractiePanel getGrafiekComponent() -> d
    void zetXAsNaam(java.lang.String) -> a
    void zetYAsNaam(java.lang.String,boolean) -> a
    void paintComponent(java.awt.Graphics) -> paintComponent
    void setActiveIndex(int,boolean) -> a
    void schuifVakjesNaarRechts() -> g
    void reset() -> e
    void zetText(int,java.lang.String,java.lang.String) -> a
    fi.wiskopdr.expressies.Expressie getFunctie(int) -> a
    int getFunctie(java.lang.String) -> b
    int getEersteFunctie() -> h
    void zetFunctieNaam(int,java.lang.String) -> a
    void zetFunctie(int,fi.wiskopdr.expressies.Expressie,java.lang.String,boolean,boolean) -> a
    void zetFunctie(fi.wiskopdr.expressies.Expressie,boolean) -> a
    void zetFunctieWaarde(int,double) -> a
    void updateFunctieList(boolean) -> h
    void adaptToText(int) -> b
    void processTabelPunt(int) -> c
    int getTabelPunt(int) -> e
    void zetTabelPunten(java.util.Vector,boolean) -> a
    void zetTabelPunt(fi.graphtool.RealPoint) -> a
    void pijlRechtsAction() -> f
    void pijlLinksAction(boolean) -> i
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void addActionListener(java.awt.event.ActionListener) -> a
    void produceAction(java.lang.String) -> c
    javax.swing.JComboBox access$0(fi.graphtool.TabelComponent) -> a
    fi.graphtool.GraphToolInteractiePanel access$1(fi.graphtool.TabelComponent) -> b
    javax.swing.JComboBox access$2(fi.graphtool.TabelComponent) -> c
    void access$3(fi.graphtool.TabelComponent,int) -> a
    fi.wiskopdr.expressies.Expressie[] access$4(fi.graphtool.TabelComponent) -> d
    int access$5(fi.graphtool.TabelComponent) -> e
fi.graphtool.TabelComponent$1 -> fi.graphtool.y:
    void <init>(fi.graphtool.TabelComponent) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
fi.graphtool.TabelComponent$2 -> fi.graphtool.z:
    void <init>(fi.graphtool.TabelComponent) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
fi.graphtool.TabelComponent$FuncKeuzeAL -> fi.graphtool.A:
    fi.graphtool.TabelComponent this$0 -> a
    void <init>(fi.graphtool.TabelComponent) -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.graphtool.TabelComponent$NumTabelAL -> fi.graphtool.B:
    fi.graphtool.TabelComponent this$0 -> a
    void <init>(fi.graphtool.TabelComponent) -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.graphtool.TabelComponent$TabelKeuzeRenderer -> fi.graphtool.C:
    fi.graphtool.TabelComponent this$0 -> a
    void <init>(fi.graphtool.TabelComponent) -> <init>
    java.awt.Component getListCellRendererComponent(javax.swing.JList,java.lang.Object,int,boolean,boolean) -> getListCellRendererComponent
fi.graphtool.TabelVak -> fi.graphtool.D:
    fi.graphtool.TabelComponent owner -> a
    int vakIndex -> b
    javax.swing.JLabel tabelVakLabel -> c
    javax.swing.JTextField tabelVakTextField -> d
    java.lang.String text -> e
    boolean editable -> f
    java.awt.FontMetrics fm -> h
    boolean randomAllowed -> g
    void <init>(fi.graphtool.TabelComponent,int,int,int,int,int,boolean) -> <init>
    void zetBreedte(int) -> a
    void verhoogIndex() -> a
    void translate(int) -> b
    int zetText(java.lang.String) -> a
    void zetFont(java.awt.Font) -> a
    double geefWaarde() -> b
    java.lang.String geefText() -> c
    java.lang.String addLeadingZero(java.lang.String) -> b
    java.lang.String removeCharAt(java.lang.String,int) -> a
fi.graphtool.TabelVak$InputKL -> fi.graphtool.E:
    fi.graphtool.TabelVak this$0 -> a
    void <init>(fi.graphtool.TabelVak) -> <init>
    void keyReleased(java.awt.event.KeyEvent) -> keyReleased
    boolean isLegal(java.lang.String,boolean) -> a
fi.graphtool.TabelVak$TextAL -> fi.graphtool.F:
    fi.graphtool.TabelVak this$0 -> a
    void <init>(fi.graphtool.TabelVak) -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.graphtool.TabelVak$TextFL -> fi.graphtool.G:
    fi.graphtool.TabelVak this$0 -> a
    void <init>(fi.graphtool.TabelVak) -> <init>
    void focusGained(java.awt.event.FocusEvent) -> focusGained
    void focusLost(java.awt.event.FocusEvent) -> focusLost
fi.graphtool.TabelVak$TextML -> fi.graphtool.H:
    fi.graphtool.TabelVak this$0 -> a
    void <init>(fi.graphtool.TabelVak) -> <init>
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
fi.graphtool.TekenComponent -> fi.graphtool.I:
    int NOCUR -> a
    int DRAW -> b
    int DELETE -> c
    int DRAG -> d
    int cursorMode -> j
    int NONE -> e
    int LINES -> f
    int CURVE -> g
    int CURVE_EXTRA -> h
    int connectMode -> k
    fi.graphtool.GraphToolToggleKnop drawButton -> l
    fi.graphtool.GraphToolToggleKnop deleteButton -> m
    fi.graphtool.GraphToolToggleKnop dragButton -> n
    javax.swing.JToggleButton noneButton -> o
    javax.swing.ButtonGroup cursorModeGroup -> p
    fi.graphtool.GraphToolToggleKnop puntenButton -> q
    fi.graphtool.GraphToolToggleKnop lijnenButton -> r
    fi.graphtool.GraphToolToggleKnop krommeButton -> s
    fi.graphtool.GraphToolToggleKnop extrapoleerButton -> t
    javax.swing.ButtonGroup connectModeGroup -> u
    javax.swing.JComboBox grKeuze -> v
    fi.graphtool.GraphToolKnop resetButton -> w
    fi.graphtool.GraphToolInteractiePanel grafiekComponent -> x
    boolean lijnenZichtbaar -> y
    boolean krommeZichtbaar -> z
    boolean extrapoleerZichtbaar -> A
    boolean cursorItemChanged -> i
    java.awt.event.ActionListener actionListener -> B
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void zetAantalGrafieken(int) -> a
    void zetLijnenKnoppen(boolean,boolean,boolean) -> a
    void paintComponent(java.awt.Graphics) -> paintComponent
    void setBounds(int,int,int,int) -> setBounds
    void setSize(int,int) -> setSize
    void setLocations$255f295() -> d
    int getCursorMode() -> a
    void setConnectMode(int) -> b
    int getConnectMode() -> b
    void zetGrafiekComponent(fi.graphtool.GraphToolInteractiePanel) -> a
    java.util.Hashtable getState() -> c
    void setState(java.util.Hashtable) -> a
    void zetSelectedIndexGrKeuze(int) -> c
    void addActionListener(java.awt.event.ActionListener) -> a
    fi.graphtool.GraphToolToggleKnop access$0(fi.graphtool.TekenComponent) -> a
    void access$1(fi.graphtool.TekenComponent,int) -> a
    fi.graphtool.GraphToolToggleKnop access$2(fi.graphtool.TekenComponent) -> b
    fi.graphtool.GraphToolToggleKnop access$3(fi.graphtool.TekenComponent) -> c
    fi.graphtool.GraphToolInteractiePanel access$4(fi.graphtool.TekenComponent) -> d
    javax.swing.JToggleButton access$5(fi.graphtool.TekenComponent) -> e
    fi.graphtool.GraphToolToggleKnop access$6(fi.graphtool.TekenComponent) -> f
    void access$7(fi.graphtool.TekenComponent,int) -> b
    fi.graphtool.GraphToolToggleKnop access$8(fi.graphtool.TekenComponent) -> g
    fi.graphtool.GraphToolToggleKnop access$9(fi.graphtool.TekenComponent) -> h
    fi.graphtool.GraphToolToggleKnop access$10(fi.graphtool.TekenComponent) -> i
    javax.swing.JComboBox access$11(fi.graphtool.TekenComponent) -> j
fi.graphtool.TekenComponent$1 -> fi.graphtool.J:
    void <init>(fi.graphtool.TekenComponent) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
fi.graphtool.TekenComponent$ConnectModeAL -> fi.graphtool.K:
    fi.graphtool.TekenComponent this$0 -> a
    void <init>(fi.graphtool.TekenComponent) -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.graphtool.TekenComponent$ConnectModeIL -> fi.graphtool.L:
    fi.graphtool.TekenComponent this$0 -> a
    void <init>(fi.graphtool.TekenComponent) -> <init>
    void itemStateChanged(java.awt.event.ItemEvent) -> itemStateChanged
fi.graphtool.TekenComponent$CursorModeIL -> fi.graphtool.M:
    fi.graphtool.TekenComponent this$0 -> a
    void <init>(fi.graphtool.TekenComponent) -> <init>
    void itemStateChanged(java.awt.event.ItemEvent) -> itemStateChanged
fi.graphtool.TekenComponent$DrawButtonsAL -> fi.graphtool.N:
    fi.graphtool.TekenComponent this$0 -> a
    void <init>(fi.graphtool.TekenComponent) -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.graphtool.TekenComponent$GrKeuzeRenderer -> fi.graphtool.O:
    fi.graphtool.TekenComponent this$0 -> a
    void <init>(fi.graphtool.TekenComponent) -> <init>
    java.awt.Component getListCellRendererComponent(javax.swing.JList,java.lang.Object,int,boolean,boolean) -> getListCellRendererComponent
fi.graphtool.TekenComponent$NumGraphAL -> fi.graphtool.P:
    fi.graphtool.TekenComponent this$0 -> a
    void <init>(fi.graphtool.TekenComponent) -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.graphtool.TekenComponent$ResetAL -> fi.graphtool.Q:
    fi.graphtool.TekenComponent this$0 -> a
    void <init>(fi.graphtool.TekenComponent) -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.graphtool.VeldComponent -> fi.graphtool.R:
    java.util.ArrayList cVeldGrafiekTypeStrings -> a
    java.util.ArrayList cVeldGrafiekPijlGrootteModusStrings -> b
    fi.graphtool.VeldComponent$FieldGraphType cDefault_VeldGrafiekType -> c
    fi.graphtool.VeldComponent$FieldGraphArrowSizeMode cDefault_VeldPijlGrootteModus -> d
    fi.graphtool.VergelijkingVak[] formuleVakken -> e
    javax.swing.JCheckBox[] checkboxen -> n
    fi.graphtool.GraphToolInteractiePanel grafiekComponent -> o
    int maxAantalStelsels -> p
    int aantalStelsels -> q
    int actiefNummer -> r
    java.lang.String xAsNaam -> s
    java.lang.String yAsNaam -> t
    java.lang.String diffVarNaam -> u
    boolean functieBeginZichtbaar -> v
    boolean docent -> w
    boolean grafiekKleurInstelbaar -> x
    boolean functieBeginAanpasbaar -> y
    double[] DEFAULTDOMEIN -> z
    int formuleX -> A
    int DIFFERENTIAALX -> B
    int DIFFERENTIAALY -> C
    int[] soortVak -> D
    java.text.DecimalFormatSymbols dfs -> E
    java.awt.event.ActionListener actionListener -> F
    void <clinit>() -> <clinit>
    void <init>(boolean,fi.graphtool.GraphToolInteractiePanel) -> <init>
    void zetXAsNaam(java.lang.String,boolean) -> a
    void zetYAsNaam(java.lang.String,boolean) -> b
    void layoutVakken$1385ff() -> e
    void zetGrafiekKleuren() -> f
    java.util.Hashtable getState() -> d
    void setState(java.util.Hashtable,java.lang.String[],java.util.Hashtable,boolean) -> a
    void zetDifferentiaalStelsels(int,boolean) -> a
    fi.wiskopdr.formuleobjects.FormuleVak geefFormuleVak() -> a
    void parseFormule(int,boolean) -> b
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void focusGained(java.awt.event.FocusEvent) -> focusGained
    void focusLost(java.awt.event.FocusEvent) -> focusLost
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    void produceAction(java.lang.String) -> b
fi.graphtool.VeldComponent$AccoladeLabel -> fi.graphtool.S:
    int hoogte -> a
    void <init>(fi.graphtool.VeldComponent,int) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
fi.graphtool.VeldComponent$FieldGraphArrowSizeMode -> fi.graphtool.T:
    fi.graphtool.VeldComponent$FieldGraphArrowSizeMode REALVALUE -> a
    fi.graphtool.VeldComponent$FieldGraphArrowSizeMode FIXEDSIZE -> b
    fi.graphtool.VeldComponent$FieldGraphArrowSizeMode SCALEDSIZE -> c
    fi.graphtool.VeldComponent$FieldGraphArrowSizeMode[] ENUM$VALUES -> d
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    fi.graphtool.VeldComponent$FieldGraphArrowSizeMode[] values() -> values
    fi.graphtool.VeldComponent$FieldGraphArrowSizeMode valueOf(java.lang.String) -> valueOf
fi.graphtool.VeldComponent$FieldGraphType -> fi.graphtool.U:
    fi.graphtool.VeldComponent$FieldGraphType QUIVER -> a
    fi.graphtool.VeldComponent$FieldGraphType STREAMLINE -> b
    fi.graphtool.VeldComponent$FieldGraphType[] ENUM$VALUES -> c
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    fi.graphtool.VeldComponent$FieldGraphType[] values() -> values
    fi.graphtool.VeldComponent$FieldGraphType valueOf(java.lang.String) -> valueOf
fi.graphtool.VeldEditorOptiesButton -> fi.graphtool.V:
    fi.wiskopdr.DialogFacade frame -> a
    fi.graphtool.GraphToolInteractieEditPanel graphToolInteractieEditPanel -> b
    javax.swing.JComboBox veldGrafiekTypeCombo -> c
    javax.swing.JComboBox veldPijlGrootteModusCombo -> d
    javax.swing.JTextField veldComponentHoogteTF -> e
    javax.swing.JTextField veldPijlGrootteTF -> f
    javax.swing.JTextField veldPijlSchaalTF -> g
    javax.swing.JLabel veldPijlGrootteLabel -> h
    javax.swing.JLabel veldPijlSchaalLabel -> i
    javax.swing.JCheckBox largerGridStartPointsCB -> j
    fi.graphtool.VeldComponent$FieldGraphType veldGrafiekType -> k
    fi.graphtool.VeldComponent$FieldGraphArrowSizeMode veldPijlGrootteModus -> l
    int veldPijlGroottePixels -> m
    double veldPijlSchaalfactor -> n
    int veldComponentHoogte -> o
    boolean veldLargerGridStartPoints -> p
    java.awt.Font theFont -> q
    javax.swing.JButton okButton -> r
    javax.swing.JButton cancelButton -> s
    javax.swing.JPanel optiesPanel -> t
    javax.swing.JPanel bottomPanel -> u
    javax.swing.JScrollPane scrollPane -> v
    void <init>(fi.graphtool.GraphToolInteractieEditPanel) -> <init>
    void setOptions(java.util.Hashtable) -> a
    java.util.Hashtable getOptions() -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void access$0(fi.graphtool.VeldEditorOptiesButton,fi.wiskopdr.DialogFacade) -> a
fi.graphtool.VeldEditorOptiesButton$1 -> fi.graphtool.W:
    fi.graphtool.VeldEditorOptiesButton this$0 -> a
    void <init>(fi.graphtool.VeldEditorOptiesButton) -> <init>
    void windowClosed(java.awt.event.WindowEvent) -> windowClosed
fi.graphtool.VergelijkingVak -> fi.graphtool.X:
    java.awt.Font font -> e
    java.awt.FontMetrics fm -> f
    java.awt.Color fgColor -> g
    fi.wiskopdr.formuleobjects.FormuleVak formuleVak -> a
    fi.wiskopdr.formuleobjects.FormuleVak functieBeginVak -> b
    boolean functieBeginAanpasbaar -> h
    void <init>(boolean) -> <init>
    void setFont(java.awt.Font) -> setFont
    void paint(java.awt.Graphics) -> paint
    void setFGColor(java.awt.Color) -> a
    void zetMaat() -> a
fi.graphtool.text.Text -> fi.graphtool.text.Text:
    void <init>() -> <init>
fi.graphtool.text.Text_ca -> fi.graphtool.text.Text_ca:
    java.lang.Object[][] contents -> contents
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.Object[][] getContents() -> getContents
fi.graphtool.text.Text_en -> fi.graphtool.text.Text_en:
    java.lang.Object[][] contents -> contents
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.Object[][] getContents() -> getContents
fi.graphtool.text.Text_es -> fi.graphtool.text.Text_es:
    java.lang.Object[][] contents -> contents
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.Object[][] getContents() -> getContents
fi.graphtool.text.Text_fr -> fi.graphtool.text.Text_fr:
    java.lang.Object[][] contents -> contents
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.Object[][] getContents() -> getContents
fi.graphtool.text.Text_gr -> fi.graphtool.text.Text_gr:
    java.lang.Object[][] contents -> contents
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.Object[][] getContents() -> getContents
fi.graphtool.text.Text_nl -> fi.graphtool.text.Text_nl:
    java.lang.Object[][] contents -> contents
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.Object[][] getContents() -> getContents
fi.wiskopdr.AntwoordChecker -> fi.wiskopdr.a:
    int HERLEIDING_GEEN -> a
    int HERLEIDING_VEELTERM_ZH -> b
    int HERLEIDING_1_MACHT -> c
    int HERLEIDING_MACHT_Z_NEG_BREUK_EXP -> d
    int HERLEIDING_1_BREUK -> e
    int HERLEIDING_1_LOG -> f
    int HERLEIDING_GEMAAKT_VAN_LOGX -> g
    void <clinit>() -> <clinit>
    boolean isVormMetLogx$4e597ac5(fi.wiskopdr.expressies.Expressie) -> a
